timestep,reward
2,0.853
304,1.603
612,1.966
892,4.237
1192,3.398
1491,2.48
1774,3.563
2071,-1.413
2358,-1.304
2668,3.011
2964,0.886
3267,3.637
3582,1.41
3852,3.186
4158,2.684
4425,0.033
4724,5.111
5057,3.536
5300,1.158
5588,3.539
5875,4.527
6140,1.578
6410,1.447
6710,5.864
7021,2.744
7330,-1.599
7604,5.868
7897,2.08
8185,-0.067
8462,0.897
8770,5.752
9077,1.157
9393,-0.3
9662,1.262
9951,1.524
10238,-0.998
10535,5.172
10808,-0.095
11117,1.079
11406,1.963
11723,1.705
11993,1.352
12297,-0.808
12623,-0.034
12919,3.206
13251,1.136
13577,0.037
13851,0.362
14147,1.08
14464,0.446
14762,-1.326
15076,1.461
15363,-1.538
15632,0.805
15921,2.764
16185,-2.425
16514,-2.136
16798,0.748
17103,0.845
17408,-0.654
17719,1.98
18022,-0.008
18352,0.002
18656,0.381
18931,-0.349
19207,-0.295
19490,0.997
19814,2.044
20125,-1.411
20447,0.507
20759,0.409
21040,3.089
21340,4.921
21651,4.288
21960,3.457
22245,1.02
22560,-1.549
22854,3.438
23173,0.5
23491,3.518
23818,0.815
24125,-0.862
24445,0.523
24732,3.159
25032,-0.043
25340,2.353
25642,2.171
25937,-0.57
26214,2.396
26500,2.7
26797,-0.529
27107,4.639
27433,3.496
27764,5.398
28085,2.363
28432,1.181
28746,4.101
29056,1.163
29358,-1.239
29676,-1.461
29994,0.565
30290,0.851
30611,-1.295
30933,0.224
31235,4.743
31561,0.547
31854,3.035
32188,7.251
32480,-2.969
32775,1.264
33096,0.485
33416,3.118
33744,5.202
34043,3.139
34351,-3.674
34689,3.001
34978,1.393
35335,2.854
35667,7.088
35971,3.905
36282,-1.5
36594,2.171
36920,0.816
37268,2.574
37604,1.482
37920,3.869
38229,3.533
38561,4.913
38896,2.119
39206,-3.714
39524,2.166
39803,1.431
40078,0.647
40397,1.668
40699,0.825
40985,3.479
41313,4.414
41614,6.04
41926,3.889
42244,-0.8
42548,3.04
42835,2.247
43163,-1.244
43471,0.974
43764,1.827
44084,2.085
44425,2.316
44737,2.582
45095,2.399
45377,2.697
45675,0.042
45963,4.414
46267,3.936
46615,2.688
46930,0.75
47239,1.188
47568,-1.566
47883,3.858
48187,2.56
48500,4.191
48830,2.28
49117,2.856
49412,3.837
49723,-1.385
50044,3.568
50348,3.155
50666,-2.012
50954,1.309
51283,3.23
51630,4.781
51910,1.332
52243,4.265
52536,1.685
52872,4.447
53216,5.384
53534,-0.295
53874,-0.007
54221,6.208
54536,-0.295
54847,1.623
55130,-2.13
55466,3.081
55809,4.058
56124,-2.974
56468,3.6
56777,2.789
57072,0.36
57406,7.239
57731,3.297
58036,-2.097
58342,2.758
58656,3.924
58979,2.3
59252,3.555
59555,3.381
59874,2.975
60203,0.517
60495,0.739
60820,2.145
61122,2.558
61417,1.479
61768,-0.875
62118,3.319
62435,-2.396
62725,1.169
63025,4.355
63334,2.404
63632,3.336
63945,-1.582
64268,5.231
64590,3.545
64896,7.684
65207,3.616
65499,2.426
65771,0.467
66090,1.682
66364,4.517
66658,4.625
66961,7.018
67276,2.373
67549,-0.339
67861,6.335
68189,-1.306
68501,5.416
68810,0.17
69108,3.909
69411,0.668
69696,2.629
70008,1.167
70341,6.936
70630,2.622
70965,2.814
71258,3.351
71530,4.058
71863,3.11
72145,-1.97
72454,0.741
72776,3.88
73062,6.208
73362,3.216
73685,6.843
73981,3.434
74275,3.628
74580,4.527
74865,3.506
75179,3.451
75466,2.529
75774,5.273
76061,0.919
76353,0.698
76661,5.116
76977,1.767
77301,1.684
77601,1.488
77916,2.29
78193,0.135
78502,3.966
78796,0.531
79063,0.709
79370,6.593
79707,2.92
80003,1.822
80316,3.463
80617,1.291
80925,1.615
81205,4.598
81484,2.621
81800,3.651
82133,3.468
82430,2.062
82733,1.404
83012,2.083
83314,1.976
83614,1.552
83921,0.263
84187,1.166
84492,-2.388
84795,0.421
85097,4.826
85386,1.834
85683,-1.315
85988,3.828
86290,-1.861
86583,-0.136
86877,-1.617
87167,6.324
87463,4.19
87778,-0.211
88069,2.297
88364,4.14
88644,-2.165
88960,-3.315
89278,-0.735
89573,3.006
89858,1.465
90186,0.389
90483,4.842
90811,2.926
91119,2.987
91400,4.473
91715,-0.237
92037,1.422
92311,3.625
92602,-1.541
92915,3.878
93189,5.499
93489,1.296
93771,3.138
94062,2.114
94359,-0.76
94633,2.769
94904,-0.021
95221,1.49
95474,-0.844
95769,0.024
96065,5.085
96350,3.7
96651,1.164
96932,1.782
97242,0.67
97541,1.99
97833,4.059
98123,-0.512
98412,1.418
98698,-2.464
98963,2.611
99260,3.405
99539,0.278
99845,6.083
100159,3.64
100433,2.474
100700,0.118
100977,0.997
101264,3.173
101535,2.432
101813,0.809
102097,1.126
102385,-1.363
102682,1.63
102955,-0.496
103256,0.591
103549,-0.839
103844,-1.089
104108,1.291
104384,-0.348
104688,0.923
104983,5.942
105257,2.502
105553,0.796
105874,2.404
106155,1.513
106442,-1.305
106715,-0.37
107002,0.291
107278,0.817
107558,1.152
107825,3.215
108115,-0.231
108417,-0.997
108673,3.18
108988,5.483
109298,-0.348
109572,-1.947
109896,0.035
110172,3.245
110475,0.753
110763,3.794
111038,6.152
111308,-0.645
111621,0.456
111919,5.381
112186,3.652
112458,2.356
112736,3.272
113004,0.613
113277,5.733
113552,3.611
113829,3.884
114135,2.976
114404,0.405
114689,2.898
114998,0.396
115277,1.298
115582,5.153
115867,0.155
116157,-0.922
116442,8.611
116711,-0.458
116981,2.505
117252,0.79
117533,3.37
117829,1.511
118110,5.847
118425,0.392
118707,4.012
118986,2.752
119252,0.192
119531,3.125
119800,-0.41
120078,0.089
120331,-3.038
120605,3.037
120894,-0.406
121159,3.579
121432,5.063
121706,-0.55
121959,1.736
122227,3.973
122510,4.687
122778,1.98
123036,-0.972
123314,2.649
123590,1.258
123864,-1.384
124144,1.506
124430,-0.241
124706,-1.345
124984,-0.607
125222,0.679
125485,0.737
125751,-0.295
125998,0.533
126267,-0.134
126543,1.698
126825,-1.433
127090,-0.786
127366,0.384
127632,-0.271
127904,-1.701
128172,-0.377
128417,-0.79
128695,-1.045
128986,-0.66
129254,2.084
129527,-1.436
129778,1.115
130050,0.921
130282,-1.725
130553,1.769
130837,-1.154
131070,-2.463
131326,-0.895
131605,0.766
131858,1.913
132112,-1.542
132363,-1.093
132590,-1.656
132838,-2.34
133063,-0.322
133322,-0.705
133588,0.152
133847,-0.022
134096,0.345
134353,-2.276
134619,-1.929
134835,0.162
135074,-0.951
135344,-0.477
135572,0.122
135824,-1.735
136084,-1.571
136334,-0.72
136568,-0.755
136797,-1.658
137029,-0.136
137269,-1.067
137509,-1.703
137753,-1.168
138005,-0.828
138245,-1.713
138514,-1.47
138756,-0.432
138998,-1.368
139234,-0.791
139458,-1.159
139698,-1.138
139912,-1.407
140144,-1.26
140366,-0.966
140603,-0.999
140843,-1.161
141086,-1.084
141339,-1.475
141570,-1.314
141839,-1.24
142071,-1.053
142275,-1.164
142536,-1.226
142772,-1.188
143002,-1.237
143236,-1.228
143481,-1.19
143701,-1.217
143925,-1.237
144145,-1.183
144413,-1.194
144642,-1.194
144898,-1.223
145137,-1.201
145371,-1.215
145609,-1.196
145839,-1.212
146068,-1.218
146301,-1.189
146551,-1.197
146787,-1.201
147036,-1.197
147269,-1.196
147499,-1.212
147701,-1.164
147931,-1.219
148166,-1.198
148388,-1.167
148626,-1.152
148884,-1.198
149099,-1.159
149328,-1.154
149575,-1.184
149807,-1.199
150032,-1.224
150247,-1.19
150458,-1.174
150706,-1.164
150953,-1.206
151179,-1.211
151397,-1.192
151639,-1.232
151859,-1.21
152091,-1.199
152314,-1.217
152520,-1.191
152751,-1.2
152992,-1.204
153234,-1.219
153491,-1.191
153713,-1.225
153956,-1.193
154170,-1.181
154398,-1.188
154629,-1.214
154852,-1.112
155092,-1.237
155339,-1.207
155557,-1.206
155789,-1.208
156019,-1.208
156268,-1.205
156487,-1.203
156722,-1.183
156962,-1.177
157167,-1.213
157419,-1.231
157642,-1.19
157860,-1.183
158074,-1.178
158296,-1.226
158535,-1.17
158742,-1.18
158967,-1.149
159191,-1.232
159421,-1.225
159653,-1.225
159898,-1.166
160117,-1.208
160355,-1.193
160585,-1.231
160808,-1.146
161012,-1.167
161256,-1.199
161496,-1.178
161710,-1.154
161958,-1.188
162167,-1.206
162387,-1.215
162636,-1.213
162883,-1.167
163111,-1.186
163362,-1.203
163590,-1.192
163819,-1.207
164047,-1.19
164273,-1.206
164490,-1.152
164726,-1.187
164960,-1.177
165156,-1.191
165408,-1.195
165638,-1.144
165872,-1.162
166089,-1.177
166334,-1.205
166556,-1.224
166771,-1.19
166980,-1.173
167196,-1.19
167399,-1.125
167647,-1.166
167866,-1.179
168076,-1.225
168304,-1.202
168528,-1.237
168752,-1.202
168973,-1.239
169213,-1.224
169442,-1.162
169656,-1.204
169896,-1.209
170124,-1.206
170356,-1.201
170572,-1.201
170822,-1.201
171049,-1.183
171283,-1.161
171517,-1.197
171752,-1.227
172000,-1.171
172214,-1.185
172442,-1.204
172674,-1.204
172931,-1.196
173177,-1.196
173427,-1.26
173671,-1.169
173913,-1.205
174152,-1.198
174378,-1.221
174645,-1.218
174867,-1.161
175096,-1.198
175344,-1.212
175574,-1.184
175814,-1.217
176052,-1.221
176287,-1.207
176534,-1.226
176780,-1.247
177037,-1.175
177286,-1.237
177517,-1.234
177727,-1.216
177953,-1.196
178172,-1.236
178401,-1.2
178614,-1.232
178831,-1.241
179071,-1.164
179329,-1.16
179572,-1.182
179813,-1.25
180048,-1.196
180298,-1.23
180532,-1.215
180768,-1.163
180999,-1.284
181252,-1.183
181501,-1.225
181727,-1.173
181953,-1.203
182200,-1.199
182474,-1.215
182729,-1.201
182973,-1.187
183220,-1.21
183454,-1.169
183709,-1.2
183948,-1.172
184183,-1.22
184430,-1.241
184682,-1.232
184952,-1.157
185199,-1.157
185450,-1.208
185693,-1.195
185927,-1.154
186184,-1.218
186418,-1.191
186695,-1.178
186954,-1.215
187208,-1.218
187467,-1.173
187726,-1.214
187981,-1.206
188226,-1.146
188455,-1.191
188693,-1.222
188951,-1.182
189209,-1.207
189457,-1.225
189700,-1.218
189948,-1.251
190199,-1.215
190480,-1.188
190740,-1.185
190982,-1.186
191274,-1.204
191539,-1.187
191809,-1.191
192048,-1.207
192331,-1.159
192593,-1.246
192850,-1.211
193113,-1.18
193378,-1.201
193633,-1.174
193876,-1.175
194127,-1.206
194387,-1.173
194624,-1.209
194903,-1.182
195195,-1.192
195456,-1.221
195744,-1.214
196028,-1.224
196307,-1.207
196544,-1.206
196798,-1.155
197066,-1.237
197316,-1.229
197601,-1.262
197835,-1.201
198104,-1.25
198373,-1.163
198666,-1.24
198942,-1.207
199220,-1.234
199510,-1.2
199786,-1.259
200066,-1.257
200357,-1.205
200677,-1.259
200936,-1.167
201251,-1.214
201517,-1.235
201804,-1.247
202073,-1.276
202390,-1.186
202685,-1.24
202961,-1.256
203275,-1.31
203554,-1.275
203828,-1.276
204113,-1.334
204415,-1.296
204674,-1.26
204938,-1.33
205235,-1.379
205515,-1.313
205766,-1.432
206038,-1.381
206347,-1.413
206641,-1.466
206936,-1.522
207208,-1.373
207470,-1.449
207785,-1.583
208081,-1.524
208336,-1.454
208618,-1.439
208894,-1.68
209206,-1.63
209508,-1.733
209821,-1.631
210107,-1.615
210391,-1.779
210652,-1.903
210914,-1.78
211209,-1.817
211519,-2.079
211833,-2.05
212135,-2.056
212470,-1.89
212827,-2.204
213109,-2.399
213441,-2.026
213759,-2.394
214072,-1.942
214417,-2.093
214715,-1.91
215007,-2.339
215319,-2.065
215577,-2.343
215870,-2.459
216166,-2.191
216460,-2.429
216771,-2.059
217072,-1.905
217372,-2.338
217692,-2.324
217984,-2.255
218289,-2.125
218612,-2.269
218901,-2.778
219220,-2.739
219514,-2.568
219828,-2.35
220105,-2.508
220393,-2.969
220690,-2.836
221008,-2.432
221345,-3.285
221673,-2.994
221973,-2.765
222318,-2.94
222651,-3.246
222969,-3.73
223348,-3.034
223662,-3.143
224010,-2.865
224294,-3.092
224602,-3.531
224926,-2.765
225282,-2.878
225628,-2.686
225972,-3.256
226279,-3.217
226589,-3.279
226943,-3.113
227236,-3.464
227590,-2.98
227934,-2.723
228261,-2.781
228591,-3.546
228934,-2.537
229231,-3.55
229585,-3.128
229905,-3.457
230255,-2.967
230585,-3.456
230952,-3.529
231264,-3.856
231616,-2.798
231956,-2.923
232306,-3.328
232623,-2.73
232996,-3.439
233322,-2.456
233664,-2.768
233998,-2.116
234363,-1.804
234720,-1.848
235054,-2.026
235364,-1.785
235691,-1.904
235972,-1.324
236318,-1.898
236673,-1.653
237041,-1.373
237385,-1.836
237773,-0.999
238116,-0.883
238475,-0.655
238822,-1.331
239157,-1.382
239532,-2.17
239866,-1.561
240220,-1.595
240571,-2.101
240972,-1.779
241356,-1.561
241744,-1.372
242115,-1.872
242431,-2.032
242778,-3.271
243168,-1.683
243486,-2.576
243859,-1.381
244173,-2.457
244552,-1.812
244910,-1.716
245269,-1.879
245611,-1.935
245987,-1.28
246382,-0.935
246715,-2.827
247102,-1.781
247467,-2.842
247805,-2.291
248195,-0.808
248568,-2.756
248925,-2.203
249274,-1.314
249627,-1.732
250064,-2.846
250399,-2.964
250777,-1.419
251141,-1.345
251539,-2.503
251909,-2.555
252272,-1.569
252632,-2.439
253015,-1.663
253376,-2.076
253749,-1.482
254115,-2.868
254505,-2.737
254863,-1.258
255226,-2.156
255644,-0.73
255964,-1.212
256297,-2.121
256668,-2.659
257054,-1.332
257373,-1.858
257781,-2.266
258142,-1.777
258515,-2.307
258860,-1.417
259196,-2.707
259573,-0.41
259928,-0.485
260296,-1.623
260660,-1.048
261035,-2.485
261422,-1.941
261794,-1.664
262139,-2.034
262561,-0.657
262934,-1.016
263289,-1.79
263683,-0.818
264067,-0.843
264412,-0.673
264791,-0.737
265148,-1.527
265555,-1.33
265947,-1.839
266340,-0.794
266700,-1.59
267083,-1.282
267486,-0.853
267836,-1.479
268173,-1.615
268586,-0.668
268971,-0.762
269382,-1.936
269739,-0.919
270115,-2.397
270492,-1.394
270860,-1.746
271223,-1.126
271591,-0.771
271971,-0.94
272372,-0.766
272728,-1.428
273131,-1.396
273507,-0.848
273821,-1.291
274176,-1.567
274559,-0.764
274917,-1.733
275302,-1.4
275649,-1.27
276030,-0.838
276422,-0.916
276762,-0.563
277137,-1.049
277453,-0.253
277797,-1.388
278186,-0.903
278566,-0.45
278967,-1.315
279339,-0.901
279720,-0.783
280085,0.314
280473,-1.145
280858,-0.306
281203,-1.433
281559,-1.654
281919,-0.801
282299,-1.653
282685,-1.204
283029,0.019
283470,-1.386
283860,-1.413
284253,-0.539
284633,-0.432
284984,-1.05
285360,-0.953
285749,-0.656
286107,-1.054
286505,-0.62
286870,-0.293
287253,-0.627
287637,-1.384
287980,-0.95
288333,-1.005
288721,-0.761
289096,-1.744
289505,-1.889
289922,-1.254
290339,-0.888
290740,-0.655
291122,-0.418
291512,-1.239
291896,-1.188
292312,-1.404
292689,-0.982
293091,-0.922
293437,-1.657
293800,-0.811
